diamond 99 中国地形图
5 0  1   0    1  65535 8421504
 97.050  27.750
 97.050  27.800
 97.000  27.800
 97.000  27.850
 96.950  27.850
 96.950  27.900
 96.900  27.900
 96.850  27.900
 96.800  27.900
 96.800  27.950
 96.750  27.950
 96.700  27.950
 96.650  27.950
 96.650  28.000
 96.600  28.000
 96.600  28.050
 96.550  28.050
 96.500  28.050
 96.500  28.100
 96.500  28.150
 96.450  28.150
 96.400  28.150
 96.400  28.100
 96.350  28.100
 96.350  28.150
 96.300  28.150
 96.300  28.200
 96.250  28.200
 96.200  28.200
 96.150  28.200
 96.100  28.200
 96.050  28.200
 96.000  28.200
 95.950  28.200
 95.950  28.250
 95.900  28.250
 95.900  28.300
 95.850  28.300
 95.800  28.300
 95.750  28.300
 95.700  28.300
 95.700  28.250
 95.650  28.250
 95.600  28.250
 95.600  28.200
 95.550  28.200
 95.500  28.200
 95.450  28.200
 95.450  28.150
 95.400  28.150
 95.350  28.150
 95.350  28.100
 95.350  28.050
 95.350  28.000
 95.300  28.000
 95.300  27.950
 95.250  27.950
 95.250  27.900
 95.200  27.900
 95.150  27.900
 95.150  27.850
 95.100  27.850
 95.050  27.850
 95.000  27.850
 95.000  27.800
 94.950  27.800
 94.900  27.800
 94.900  27.750
 94.850  27.750
 94.800  27.750
 94.800  27.700
 94.750  27.700
 94.700  27.700
 94.700  27.650
 94.650  27.650
 94.600  27.650
 94.600  27.600
 94.550  27.600
 94.500  27.600
 94.450  27.600
 94.400  27.600
 94.350  27.600
 94.300  27.600
 94.300  27.550
 94.250  27.550
 94.200  27.550
 94.200  27.500
 94.150  27.500
 94.150  27.450
 94.100  27.450
 94.100  27.400
 94.050  27.400
 94.050  27.350
 94.000  27.350
 94.000  27.300
 93.950  27.300
 93.950  27.250
 93.900  27.250
 93.900  27.200
 93.850  27.200
 93.850  27.150
 93.850  27.100
 93.850  27.050
 93.800  27.050
 93.800  27.000
 93.750  27.000
 93.700  27.000
 93.650  27.000
 93.650  26.950
 93.600  26.950
 93.550  26.950
 93.500  26.950
 93.450  26.950
 93.450  26.900
 93.400  26.900
 93.350  26.900
 93.300  26.900
 93.250  26.900
 93.200  26.900
 93.150  26.900
 93.100  26.900
 93.050  26.900
 93.000  26.900
 92.950  26.900
 92.900  26.900
 92.850  26.900
 92.800  26.900
 92.750  26.900
 92.750  26.950
 92.700  26.950
 92.650  26.950
 92.600  26.950
 92.550  26.950
 92.500  26.950
 92.500  26.900
 92.450  26.900
 92.400  26.900
 92.350  26.900
 92.300  26.900
 92.250  26.900
 92.200  26.900
 92.200  26.850
 92.150  26.850
 92.100  26.850
 92.100  26.900
 92.100  26.950
 92.100  27.000
 92.100  27.050
 92.050  27.050
 92.050  27.100
 92.050  27.150
 92.050  27.200
 92.050  27.250
 92.100  27.250
 92.100  27.300
 92.100  27.350
 92.100  27.400
 92.050  27.400
 92.050  27.450
 92.000  27.450
 91.950  27.450
 91.900  27.450
 91.900  27.500
 91.850  27.500
 91.800  27.500
 91.750  27.500
 91.750  27.450
 91.700  27.450
 91.700  27.500
 91.650  27.500
 91.600  27.500
 91.600  27.550
 91.550  27.550
 91.550  27.600
 91.550  27.650
 91.600  27.650
 91.600  27.700
 91.650  27.700
 91.650  27.750
 91.650  27.800
 91.600  27.800
 91.550  27.800
 91.550  27.850
 91.550  27.900
 91.550  27.950
 91.500  27.950
 91.500  28.000
 91.450  28.000
 91.400  28.000
 91.400  28.050
 91.350  28.050
 91.300  28.050
 91.300  28.000
 91.250  28.000
 91.200  28.000
 91.150  28.000
 91.150  27.950
 91.150  27.900
 91.100  27.900
 91.100  27.850
 91.050  27.850
 91.000  27.850
 91.000  27.900
 90.950  27.900
 90.950  27.950
 90.900  27.950
 90.850  27.950
 90.850  28.000
 90.800  28.000
 90.800  28.050
 90.750  28.050
 90.700  28.050
 90.650  28.050
 90.600  28.050
 90.550  28.050
 90.500  28.050
 90.450  28.050
 90.400  28.050
 90.350  28.050
 90.350  28.100
 90.350  28.150
 90.300  28.150
 90.250  28.150
 90.200  28.150
 90.200  28.200
 90.150  28.200
 90.100  28.200
 90.100  28.150
 90.050  28.150
 90.000  28.150
 90.000  28.200
 89.950  28.200
 89.900  28.200
 89.850  28.200
 89.800  28.200
 89.750  28.200
 89.700  28.200
 89.650  28.200
 89.650  28.150
 89.600  28.150
 89.550  28.150
 89.550  28.100
 89.500  28.100
 89.500  28.050
 89.450  28.050
 89.450  28.000
 89.450  27.950
 89.400  27.950
 89.400  27.900
 89.350  27.900
 89.350  27.850
 89.300  27.850
 89.250  27.850
 89.250  27.800
 89.200  27.800
 89.200  27.750
 89.200  27.700
 89.150  27.700
 89.150  27.650
 89.150  27.600
 89.150  27.550
 89.100  27.550
 89.100  27.500
 89.100  27.450
 89.150  27.450
 89.150  27.400
 89.150  27.350
 89.150  27.300
 89.100  27.300
 89.050  27.300
 89.050  27.250
 89.000  27.250
 89.000  27.200
 88.950  27.200
 88.950  27.250
 88.900  27.250
 88.900  27.300
 88.900  27.350
 88.850  27.350
 88.850  27.400
 88.800  27.400
 88.800  27.450
 88.800  27.500
 88.800  27.550
 88.800  27.600
 88.800  27.650
 88.850  27.650
 88.850  27.700
 88.850  27.750
 88.850  27.800
 88.850  27.850
 88.850  27.900
 88.850  27.950
 88.850  28.000
 88.800  28.000
 88.800  28.050
 88.750  28.050
 88.700  28.050
 88.650  28.050
 88.650  28.100
 88.600  28.100
 88.550  28.100
 88.550  28.050
 88.500  28.050
 88.450  28.050
 88.450  28.000
 88.400  28.000
 88.350  28.000
 88.350  27.950
 88.300  27.950
 88.250  27.950
 88.200  27.950
 88.150  27.950
 88.150  27.900
 88.100  27.900
 88.050  27.900
 88.000  27.900
 87.950  27.900
 87.900  27.900
 87.850  27.900
 87.800  27.900
 87.800  27.850
 87.750  27.850
 87.750  27.800
 87.700  27.800
 87.650  27.800
 87.600  27.800
 87.600  27.850
 87.550  27.850
 87.500  27.850
 87.450  27.850
 87.400  27.850
 87.350  27.850
 87.300  27.850
 87.250  27.850
 87.250  27.800
 87.200  27.800
 87.150  27.800
 87.150  27.850
 87.100  27.850
 87.100  27.900
 87.050  27.900
 87.050  27.950
 87.000  27.950
 86.950  27.950
 86.950  28.000
 86.900  28.000
 86.850  28.000
 86.800  28.000
 86.800  28.050
 86.750  28.050
 86.750  28.100
 86.700  28.100
 86.650  28.100
 86.650  28.050
 86.600  28.050
 86.550  28.050
 86.550  28.000
 86.500  28.000
 86.500  27.950
 86.450  27.950
 86.450  27.900
 86.400  27.900
 86.400  27.950
 86.350  27.950
 86.300  27.950
 86.300  28.000
 86.250  28.000
 86.200  28.000
 86.200  28.050
 86.200  28.100
 86.150  28.100
 86.100  28.100
 86.100  28.050
 86.100  28.000
 86.100  27.950
 86.100  27.900
 86.050  27.900
 86.000  27.900
 86.000  27.950
 85.950  27.950
 85.950  28.000
 85.950  28.050
 85.900  28.050
 85.900  28.100
 85.850  28.100
 85.850  28.150
 85.850  28.200
 85.800  28.200
 85.750  28.200
 85.750  28.250
 85.750  28.300
 85.750  28.350
 85.700  28.350
 85.650  28.350
 85.650  28.300
 85.650  28.250
 85.600  28.250
 85.600  28.300
 85.550  28.300
 85.550  28.350
 85.500  28.350
 85.450  28.350
 85.400  28.350
 85.400  28.300
 85.350  28.300
 85.300  28.300
 85.250  28.300
 85.250  28.350
 85.200  28.350
 85.150  28.350
 85.100  28.350
 85.100  28.400
 85.100  28.450
 85.100  28.500
 85.150  28.500
 85.150  28.550
 85.200  28.550
 85.200  28.600
 85.200  28.650
 85.150  28.650
 85.100  28.650
 85.050  28.650
 85.000  28.650
 85.000  28.600
 84.950  28.600
 84.900  28.600
 84.850  28.600
 84.800  28.600
 84.750  28.600
 84.700  28.600
 84.700  28.650
 84.700  28.700
 84.650  28.700
 84.650  28.750
 84.600  28.750
 84.550  28.750
 84.500  28.750
 84.450  28.750
 84.450  28.800
 84.450  28.850
 84.400  28.850
 84.350  28.850
 84.300  28.850
 84.300  28.900
 84.250  28.900
 84.200  28.900
 84.200  28.950
 84.250  28.950
 84.250  29.000
 84.250  29.050
 84.200  29.050
 84.200  29.100
 84.200  29.150
 84.150  29.150
 84.150  29.200
 84.150  29.250
 84.100  29.250
 84.100  29.300
 84.050  29.300
 84.000  29.300
 83.950  29.300
 83.900  29.300
 83.850  29.300
 83.800  29.300
 83.800  29.250
 83.750  29.250
 83.700  29.250
 83.700  29.200
 83.650  29.200
 83.650  29.150
 83.600  29.150
 83.600  29.200
 83.550  29.200
 83.500  29.200
 83.500  29.250
 83.500  29.300
 83.450  29.300
 83.450  29.350
 83.400  29.350
 83.400  29.400
 83.400  29.450
 83.350  29.450
 83.350  29.500
 83.300  29.500
 83.250  29.500
 83.250  29.550
 83.250  29.600
 83.200  29.600
 83.150  29.600
 83.100  29.600
 83.050  29.600
 83.050  29.650
 83.000  29.650
 82.950  29.650
 82.950  29.700
 82.900  29.700
 82.850  29.700
 82.800  29.700
 82.800  29.750
 82.750  29.750
 82.700  29.750
 82.700  29.800
 82.700  29.850
 82.650  29.850
 82.600  29.850
 82.600  29.900
 82.600  29.950
 82.550  29.950
 82.500  29.950
 82.450  29.950
 82.450  30.000
 82.400  30.000
 82.350  30.000
 82.350  30.050
 82.300  30.050
 82.250  30.050
 82.200  30.050
 82.200  30.100
 82.200  30.150
 82.200  30.200
 82.150  30.200
 82.100  30.200
 82.100  30.250
 82.100  30.300
 82.100  30.350
 82.050  30.350
 82.000  30.350
 81.950  30.350
 81.900  30.350
 81.850  30.350
 81.850  30.400
 81.800  30.400
 81.750  30.400
 81.700  30.400
 81.700  30.450
 81.650  30.450
 81.600  30.450
 81.600  30.400
 81.550  30.400
 81.500  30.400
 81.450  30.400
 81.400  30.400
 81.400  30.350
 81.400  30.300
 81.400  30.250
 81.400  30.200
 81.350  30.200
 81.350  30.150
 81.300  30.150
 81.300  30.100
 81.300  30.050
 81.250  30.050
 81.250  30.000
 81.200  30.000
 81.150  30.000
 81.100  30.000
 81.100  30.050
 81.100  30.100
 81.100  30.150
 81.050  30.150
 81.050  30.200
 81.050  30.250
 81.000  30.250
 80.950  30.250
 80.900  30.250
 80.900  30.300
 80.850  30.300
 80.800  30.300
 80.800  30.350
 80.750  30.350
 80.750  30.400
 80.700  30.400
 80.700  30.450
 80.650  30.450
 80.600  30.450
 80.550  30.450
 80.500  30.450
 80.500  30.500
 80.450  30.500
 80.400  30.500
 80.350  30.500
 80.350  30.550
 80.300  30.550
 80.250  30.550
 80.250  30.600
 80.200  30.600
 80.150  30.600
 80.150  30.550
 80.100  30.550
 80.100  30.600
 80.050  30.600
 80.050  30.650
 80.000  30.650
 80.000  30.700
 79.950  30.700
 79.950  30.750
 79.950  30.800
 79.900  30.800
 79.900  30.850
 79.850  30.850
 79.800  30.850
 79.800  30.900
 79.750  30.900
 79.750  30.950
 79.700  30.950
 79.650  30.950
 79.600  30.950
 79.550  30.950
 79.550  31.000
 79.500  31.000
 79.500  31.050
 79.450  31.050
 79.400  31.050
 79.350  31.050
 79.350  31.000
 79.350  30.950
 79.300  30.950
 79.250  30.950
 79.200  30.950
 79.200  31.000
 79.150  31.000
 79.100  31.000
 79.050  31.000
 79.050  31.050
 79.000  31.050
 79.000  31.100
 79.000  31.150
 79.000  31.200
 78.950  31.200
 78.950  31.250
 78.900  31.250
 78.900  31.300
 78.850  31.300
 78.800  31.300
 78.750  31.300
 78.750  31.350
 78.750  31.400
 78.750  31.450
 78.750  31.500
 78.750  31.550
 78.800  31.550
 78.800  31.600
 78.800  31.650
 78.750  31.650
 78.750  31.700
 78.750  31.750
 78.700  31.750
 78.700  31.800
 78.650  31.800
 78.650  31.850
 78.700  31.850
 78.700  31.900
 78.750  31.900
 78.750  31.950
 78.750  32.000
 78.700  32.000
 78.650  32.000
 78.600  32.000
 78.600  32.050
 78.600  32.100
 78.550  32.100
 78.500  32.100
 78.500  32.150
 78.450  32.150
 78.450  32.200
 78.450  32.250
 78.500  32.250
 78.500  32.300
 78.500  32.350
 78.450  32.350
 78.450  32.400
 78.450  32.450
 78.450  32.500
 78.400  32.500
 78.400  32.550
 78.450  32.550
 78.450  32.600
 78.500  32.600
 78.550  32.600
 78.600  32.600
 78.600  32.650
 78.650  32.650
 78.700  32.650
 78.700  32.700
 78.750  32.700
 78.750  32.650
 78.750  32.600
 78.750  32.550
 78.750  32.500
 78.800  32.500
 78.800  32.450
 78.850  32.450
 78.850  32.400
 78.900  32.400
 78.900  32.350
 78.950  32.350
 79.000  32.350
 79.000  32.400
 79.050  32.400
 79.100  32.400
 79.100  32.450
 79.150  32.450
 79.150  32.500
 79.200  32.500
 79.250  32.500
 79.250  32.550
 79.300  32.550
 79.300  32.600
 79.300  32.650
 79.250  32.650
 79.250  32.700
 79.300  32.700
 79.300  32.750
 79.300  32.800
 79.250  32.800
 79.250  32.850
 79.250  32.900
 79.250  32.950
 79.200  32.950
 79.200  33.000
 79.150  33.000
 79.150  33.050
 79.150  33.100
 79.150  33.150
 79.150  33.200
 79.100  33.200
 79.100  33.250
 79.050  33.250
 79.050  33.300
 79.000  33.300
 79.000  33.350
 78.950  33.350
 78.950  33.400
 78.900  33.400
 78.850  33.400
 78.850  33.450
 78.800  33.450
 78.800  33.500
 78.800  33.550
 78.750  33.550
 78.750  33.600
 78.700  33.600
 78.700  33.650
 78.700  33.700
 78.750  33.700
 78.750  33.750
 78.750  33.800
 78.750  33.850
 78.750  33.900
 78.750  33.950
 78.750  34.000
 78.700  34.000
 78.700  34.050
 78.650  34.050
 78.650  34.100
 78.700  34.100
 78.750  34.100
 78.800  34.100
 78.800  34.150
 78.850  34.150
 78.900  34.150
 78.950  34.150
 78.950  34.200
 78.950  34.250
 78.950  34.300
 78.950  34.350
 78.900  34.350
 78.900  34.400
 78.850  34.400
 78.800  34.400
 78.800  34.450
 78.750  34.450
 78.750  34.500
 78.700  34.500
 78.700  34.550
 78.650  34.550
 78.600  34.550
 78.600  34.500
 78.550  34.500
 78.550  34.550
 78.550  34.600
 78.500  34.600
 78.450  34.600
 78.400  34.600
 78.350  34.600
 78.300  34.600
 78.300  34.650
 78.250  34.650
 78.250  34.700
 78.200  34.700
 78.200  34.750
 78.250  34.750
 78.250  34.800
 78.250  34.850
 78.250  34.900
 78.200  34.900
 78.200  34.950
 78.150  34.950
 78.150  35.000
 78.150  35.050
 78.100  35.050
 78.100  35.100
 78.050  35.100
 78.050  35.150
 78.050  35.200
 78.000  35.200
 78.000  35.250
 78.000  35.300
 78.000  35.350
 78.050  35.350
 78.050  35.400
 78.050  35.450
 78.050  35.500
 78.000  35.500
 77.950  35.500
 77.900  35.500
 77.850  35.500
 77.800  35.500
 77.750  35.500
 77.750  35.450
 77.700  35.450
 77.650  35.450
 77.600  35.450
 77.600  35.500
 77.550  35.500
 77.500  35.500
 77.450  35.500
 77.450  35.450
 77.400  35.450
 77.400  35.500
 77.350  35.500
 77.350  35.550
 77.300  35.550
 77.250  35.550
 77.250  35.500
 77.200  35.500
 77.200  35.550
 77.150  35.550
 77.100  35.550
 77.100  35.600
 77.050  35.600
 77.000  35.600
 76.950  35.600
 76.900  35.600
 76.900  35.650
 76.850  35.650
 76.800  35.650
 76.750  35.650
 76.750  35.700
 76.700  35.700
 76.700  35.750
 76.650  35.750
 76.600  35.750
 76.600  35.800
 76.550  35.800
 76.550  35.850
 76.550  35.900
 76.500  35.900
 76.450  35.900
 76.450  35.850
 76.400  35.850
 76.350  35.850
 76.300  35.850
 76.250  35.850
 76.200  35.850
 76.200  35.800
 76.150  35.800
 76.150  35.850
 76.150  35.900
 76.150  35.950
 76.100  35.950
 76.100  36.000
 76.050  36.000
 76.000  36.000
 76.000  36.050
 75.950  36.050
 75.950  36.100
 75.950  36.150
 76.000  36.150
 76.000  36.200
 76.000  36.250
 76.000  36.300
 76.000  36.350
 76.000  36.400
 76.000  36.450
 76.000  36.500
 75.950  36.500
 75.950  36.550
 75.950  36.600
 75.900  36.600
 75.900  36.650
 75.850  36.650
 75.850  36.700
 75.800  36.700
 75.750  36.700
 75.750  36.750
 75.700  36.750
 75.650  36.750
 75.600  36.750
 75.550  36.750
 75.500  36.750
 75.500  36.700
 75.450  36.700
 75.450  36.750
 75.400  36.750
 75.400  36.800
 75.400  36.850
 75.400  36.900
 75.400  36.950
 75.350  36.950
 75.300  36.950
 75.250  36.950
 75.200  36.950
 75.200  37.000
 75.150  37.000
 75.100  37.000
 75.050  37.000
 75.000  37.000
 74.950  37.000
 74.950  36.950
 74.900  36.950
 74.850  36.950
 74.850  37.000
 74.800  37.000
 74.750  37.000
 74.750  37.050
 74.700  37.050
 74.650  37.050
 74.600  37.050
 74.550  37.050
 74.500  37.050
 74.500  37.100
 74.500  37.150
 74.500  37.200
 74.500  37.250
 74.550  37.250
 74.600  37.250
 74.650  37.250
 74.700  37.250
 74.700  37.300
 74.750  37.300
 74.750  37.250
 74.800  37.250
 74.800  37.200
 74.850  37.200
 74.900  37.200
 74.900  37.250
 74.900  37.300
 74.950  37.300
 75.000  37.300
 75.050  37.300
 75.100  37.300
 75.100  37.350
 75.100  37.400
 75.100  37.450
 75.100  37.500
 75.050  37.500
 75.000  37.500
 75.000  37.550
 74.950  37.550
 74.900  37.550
 74.900  37.600
 74.900  37.650
 74.900  37.700
 74.950  37.700
 74.950  37.750
 74.950  37.800
 74.950  37.850
 74.900  37.850
 74.900  37.900
 74.900  37.950
 74.900  38.000
 74.850  38.000
 74.850  38.050
 74.850  38.100
 74.800  38.100
 74.800  38.150
 74.800  38.200
 74.800  38.250
 74.800  38.300
 74.800  38.350
 74.850  38.350
 74.850  38.400
 74.850  38.450
 74.850  38.500
 74.800  38.500
 74.800  38.550
 74.750  38.550
 74.700  38.550
 74.700  38.600
 74.650  38.600
 74.600  38.600
 74.550  38.600
 74.550  38.650
 74.500  38.650
 74.450  38.650
 74.400  38.650
 74.350  38.650
 74.300  38.650
 74.250  38.650
 74.200  38.650
 74.150  38.650
 74.100  38.650
 74.100  38.600
 74.100  38.550
 74.050  38.550
 74.000  38.550
 73.950  38.550
 73.900  38.550
 73.900  38.600
 73.850  38.600
 73.800  38.600
 73.800  38.650
 73.800  38.700
 73.750  38.700
 73.700  38.700
 73.650  38.700
 73.650  38.750
 73.600  38.750
 73.600  38.800
 73.550  38.800
 73.550  38.850
 73.600  38.850
 73.650  38.850
 73.700  38.850
 73.700  38.900
 73.750  38.900
 73.750  38.950
 73.750  39.000
 73.750  39.050
 73.700  39.050
 73.700  39.100
 73.700  39.150
 73.650  39.150
 73.650  39.200
 73.650  39.250
 73.600  39.250
 73.550  39.250
 73.550  39.300
 73.500  39.300
 73.450  39.300
 73.450  39.350
 73.500  39.350
 73.500  39.400
 73.550  39.400
 73.600  39.400
 73.600  39.450
 73.650  39.450
 73.650  39.500
 73.700  39.500
 73.750  39.500
 73.800  39.500
 73.800  39.550
 73.800  39.600
 73.850  39.600
 73.850  39.650
 73.900  39.650
 73.900  39.700
 73.900  39.750
 73.850  39.750
 73.850  39.800
 73.850  39.850
 73.900  39.850
 73.900  39.900
 73.900  39.950
 73.950  39.950
 73.950  40.000
 73.950  40.050
 74.000  40.050
 74.000  40.100
 74.050  40.100
 74.100  40.100
 74.150  40.100
 74.200  40.100
 74.250  40.100
 74.300  40.100
 74.350  40.100
 74.400  40.100
 74.400  40.150
 74.450  40.150
 74.500  40.150
 74.500  40.200
 74.550  40.200
 74.550  40.250
 74.600  40.250
 74.600  40.300
 74.650  40.300
 74.700  40.300
 74.700  40.350
 74.750  40.350
 74.800  40.350
 74.800  40.400
 74.800  40.450
 74.800  40.500
 74.850  40.500
 74.900  40.500
 74.950  40.500
 74.950  40.450
 75.000  40.450
 75.050  40.450
 75.100  40.450
 75.150  40.450
 75.200  40.450
 75.250  40.450
 75.250  40.500
 75.300  40.500
 75.350  40.500
 75.350  40.550
 75.400  40.550
 75.450  40.550
 75.450  40.600
 75.500  40.600
 75.500  40.650
 75.550  40.650
 75.600  40.650
 75.600  40.600
 75.650  40.600
 75.650  40.550
 75.650  40.500
 75.700  40.500
 75.700  40.450
 75.700  40.400
 75.700  40.350
 75.700  40.300
 75.750  40.300
 75.800  40.300
 75.850  40.300
 75.900  40.300
 75.900  40.350
 75.950  40.350
 75.950  40.400
 76.000  40.400
 76.050  40.400
 76.100  40.400
 76.150  40.400
 76.200  40.400
 76.250  40.400
 76.300  40.400
 76.350  40.400
 76.400  40.400
 76.450  40.400
 76.500  40.400
 76.500  40.450
 76.550  40.450
 76.550  40.500
 76.550  40.550
 76.600  40.550
 76.600  40.600
 76.650  40.600
 76.650  40.650
 76.650  40.700
 76.650  40.750
 76.650  40.800
 76.700  40.800
 76.700  40.850
 76.750  40.850
 76.750  40.900
 76.750  40.950
 76.800  40.950
 76.850  40.950
 76.850  41.000
 76.900  41.000
 76.900  41.050
 76.950  41.050
 77.000  41.050
 77.050  41.050
 77.100  41.050
 77.150  41.050
 77.200  41.050
 77.200  41.000
 77.250  41.000
 77.300  41.000
 77.350  41.000
 77.350  41.050
 77.400  41.050
 77.400  41.100
 77.400  41.150
 77.400  41.200
 77.350  41.200
 77.350  41.250
 77.400  41.250
 77.450  41.250
 77.500  41.250
 77.500  41.300
 77.550  41.300
 77.600  41.300
 77.650  41.300
 77.700  41.300
 77.700  41.350
 77.750  41.350
 77.750  41.400
 77.800  41.400
 77.850  41.400
 77.850  41.450
 77.900  41.450
 77.900  41.500
 77.950  41.500
 78.000  41.500
 78.000  41.450
 78.050  41.450
 78.100  41.450
 78.100  41.500
 78.150  41.500
 78.200  41.500
 78.200  41.450
 78.250  41.450
 78.250  41.400
 78.300  41.400
 78.350  41.400
 78.400  41.400
 78.450  41.400
 78.500  41.400
 78.500  41.450
 78.550  41.450
 78.550  41.500
 78.600  41.500
 78.650  41.500
 78.700  41.500
 78.700  41.550
 78.750  41.550
 78.800  41.550
 78.850  41.550
 78.850  41.600
 78.900  41.600
 78.950  41.600
 78.950  41.650
 79.000  41.650
 79.050  41.650
 79.050  41.700
 79.100  41.700
 79.150  41.700
 79.200  41.700
 79.200  41.750
 79.250  41.750
 79.300  41.750
 79.300  41.800
 79.350  41.800
 79.400  41.800
 79.400  41.850
 79.450  41.850
 79.500  41.850
 79.550  41.850
 79.600  41.850
 79.650  41.850
 79.650  41.900
 79.700  41.900
 79.750  41.900
 79.800  41.900
 79.800  41.950
 79.850  41.950
 79.850  42.000
 79.900  42.000
 79.900  42.050
 79.950  42.050
 79.950  42.100
 80.000  42.100
 80.000  42.150
 80.050  42.150
 80.050  42.200
 80.100  42.200
 80.150  42.200
 80.200  42.200
 80.250  42.200
 80.250  42.250
 80.250  42.300
 80.250  42.350
 80.250  42.400
 80.200  42.400
 80.200  42.450
 80.200  42.500
 80.200  42.550
 80.200  42.600
 80.150  42.600
 80.150  42.650
 80.200  42.650
 80.200  42.700
 80.250  42.700
 80.250  42.750
 80.250  42.800
 80.250  42.850
 80.300  42.850
 80.350  42.850
 80.400  42.850
 80.450  42.850
 80.500  42.850
 80.500  42.900
 80.500  42.950
 80.450  42.950
 80.450  43.000
 80.400  43.000
 80.400  43.050
 80.450  43.050
 80.500  43.050
 80.500  43.100
 80.550  43.100
 80.600  43.100
 80.600  43.150
 80.650  43.150
 80.700  43.150
 80.750  43.150
 80.800  43.150
 80.800  43.200
 80.800  43.250
 80.750  43.250
 80.750  43.300
 80.700  43.300
 80.700  43.350
 80.700  43.400
 80.750  43.400
 80.750  43.450
 80.750  43.500
 80.750  43.550
 80.700  43.550
 80.700  43.600
 80.650  43.600
 80.650  43.650
 80.650  43.700
 80.600  43.700
 80.600  43.750
 80.550  43.750
 80.550  43.800
 80.550  43.850
 80.500  43.850
 80.500  43.900
 80.500  43.950
 80.450  43.950
 80.450  44.000
 80.450  44.050
 80.450  44.100
 80.400  44.100
 80.400  44.150
 80.400  44.200
 80.400  44.250
 80.400  44.300
 80.400  44.350
 80.400  44.400
 80.350  44.400
 80.350  44.450
 80.350  44.500
 80.350  44.550
 80.400  44.550
 80.400  44.600
 80.400  44.650
 80.350  44.650
 80.350  44.700
 80.300  44.700
 80.250  44.700
 80.250  44.750
 80.200  44.750
 80.200  44.800
 80.150  44.800
 80.100  44.800
 80.050  44.800
 80.000  44.800
 80.000  44.850
 79.950  44.850
 79.950  44.900
 79.900  44.900
 79.900  44.950
 79.950  44.950
 80.000  44.950
 80.000  45.000
 80.050  45.000
 80.050  45.050
 80.100  45.050
 80.150  45.050
 80.200  45.050
 80.250  45.050
 80.300  45.050
 80.350  45.050
 80.400  45.050
 80.450  45.050
 80.450  45.100
 80.500  45.100
 80.550  45.100
 80.600  45.100
 80.650  45.100
 80.650  45.150
 80.700  45.150
 80.750  45.150
 80.800  45.150
 80.850  45.150
 80.900  45.150
 80.950  45.150
 81.000  45.150
 81.050  45.150
 81.050  45.200
 81.100  45.200
 81.150  45.200
 81.150  45.250
 81.200  45.250
 81.250  45.250
 81.300  45.250
 81.350  45.250
 81.400  45.250
 81.400  45.300
 81.450  45.300
 81.500  45.300
 81.550  45.300
 81.550  45.350
 81.600  45.350
 81.650  45.350
 81.700  45.350
 81.750  45.350
 81.750  45.400
 81.800  45.400
 81.800  45.350
 81.850  45.350
 81.900  45.350
 81.900  45.300
 81.950  45.300
 82.000  45.300
 82.000  45.250
 82.050  45.250
 82.100  45.250
 82.100  45.200
 82.150  45.200
 82.200  45.200
 82.200  45.250
 82.250  45.250
 82.300  45.250
 82.350  45.250
 82.400  45.250
 82.400  45.200
 82.450  45.200
 82.500  45.200
 82.550  45.200
 82.550  45.250
 82.550  45.300
 82.550  45.350
 82.500  45.350
 82.500  45.400
 82.450  45.400
 82.450  45.450
 82.400  45.450
 82.400  45.500
 82.350  45.500
 82.300  45.500
 82.300  45.550
 82.250  45.550
 82.250  45.600
 82.250  45.650
 82.300  45.650
 82.300  45.700
 82.350  45.700
 82.350  45.750
 82.350  45.800
 82.350  45.850
 82.350  45.900
 82.350  45.950
 82.400  45.950
 82.450  45.950
 82.450  46.000
 82.450  46.050
 82.500  46.050
 82.500  46.100
 82.500  46.150
 82.550  46.150
 82.550  46.200
 82.550  46.250
 82.600  46.250
 82.600  46.300
 82.650  46.300
 82.650  46.350
 82.650  46.400
 82.700  46.400
 82.700  46.450
 82.750  46.450
 82.750  46.500
 82.750  46.550
 82.750  46.600
 82.800  46.600
 82.800  46.650
 82.800  46.700
 82.800  46.750
 82.850  46.750
 82.850  46.800
 82.850  46.850
 82.900  46.850
 82.900  46.900
 82.900  46.950
 82.950  46.950
 82.950  47.000
 82.950  47.050
 83.000  47.050
 83.000  47.100
 83.000  47.150
 83.050  47.150
 83.050  47.200
 83.050  47.250
 83.100  47.250
 83.150  47.250
 83.150  47.200
 83.200  47.200
 83.250  47.200
 83.300  47.200
 83.350  47.200
 83.350  47.150
 83.400  47.150
 83.450  47.150
 83.450  47.100
 83.500  47.100
 83.550  47.100
 83.550  47.050
 83.600  47.050
 83.650  47.050
 83.700  47.050
 83.750  47.050
 83.750  47.000
 83.800  47.000
 83.850  47.000
 83.900  47.000
 83.950  47.000
 84.000  47.000
 84.050  47.000
 84.050  46.950
 84.100  46.950
 84.150  46.950
 84.150  47.000
 84.200  47.000
 84.250  47.000
 84.300  47.000
 84.350  47.000
 84.400  47.000
 84.450  47.000
 84.500  47.000
 84.550  47.000
 84.600  47.000
 84.650  47.000
 84.700  47.000
 84.750  47.000
 84.800  47.000
 84.850  47.000
 84.850  47.050
 84.900  47.050
 84.950  47.050
 85.000  47.050
 85.050  47.050
 85.100  47.050
 85.150  47.050
 85.200  47.050
 85.250  47.050
 85.300  47.050
 85.350  47.050
 85.400  47.050
 85.450  47.050
 85.500  47.050
 85.550  47.050
 85.550  47.100
 85.550  47.150
 85.600  47.150
